c0 # of samps: 5071 (3430 weighted)
c0 # of feats: 15 (29 binary)
c0 # of labls: 2
c0 parse time: 0.3731


c0 computing feature 1
c1 computing class: Black
c1 discrimination constraints: 1621h
c1 coverage constraints: 1578v+45763h
c1 formula: 1638v, 47474c (47414h+60s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Gender: Female', 'Priors: Morethan5' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', not 'Crime against Person: No', not 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: Age<=21.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Junky: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: NO', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: 26.00<Age<=33.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Gender: Female', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', not 'Junky: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: 1to5', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No', not 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', not 'Crime against Property: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: Age>33.00', 'MonthsServed: MonthsServed>24.00', not 'PrisonViolations: 1to5' => 'Race: Black'
c1 rule: 'Age: 26.00<Age<=33.00', not 'Junky: No', not 'Married: Married', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 26.00<Age<=33.00', not 'WorkRelease: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Supervised Release: No', not 'WorkRelease: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'WorkRelease: No', not 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed<=4.00', not 'WorkRelease: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5', not 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Married: Married', 'Priors: UNKNOWN', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', not 'Alcohol: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'Age: 21.00<Age<=26.00', not 'Alcohol: No', not 'Married: Married' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Priors: UNKNOWN', 'Age: 21.00<Age<=26.00', not 'Alcohol: No' => 'Race: Black'
c1 rule: 'WorkRelease: No', 'Priors: UNKNOWN', 'Age: 21.00<Age<=26.00', not 'Alcohol: No' => 'Race: Black'
c1 rule: 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'WorkRelease: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00', not 'Felony: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'WorkRelease: No', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Felony: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Junky: No', 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Alcohol: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: YearsSchool>11.00', 'Age: 26.00<Age<=33.00', not 'Alcohol: No' => 'Race: Black'
c1 rule: 'Crime against Property: No', 'Gender: Female', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Gender: Female', 'YearsSchool: YearsSchool>11.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', 'Age: Age<=21.00', not 'Supervised Release: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Property: No' => 'Race: Black'
c1 rule: 'Alcohol: No', 'Gender: Female', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00', not 'Married: Married' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Priors: 1to5', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'WorkRelease: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Felony: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', 'Age: 21.00<Age<=26.00', not 'Priors: 1to5' => 'Race: Black'
c1 rule: 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', 'Age: 21.00<Age<=26.00', not 'WorkRelease: No' => 'Race: Black'
c1 rule: 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Property: No' => 'Race: Black'
c1 rule: 'Alcohol: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00', not 'WorkRelease: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00', not 'Felony: No', not 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Alcohol: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Supervised Release: No', not 'Felony: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Married: Married', 'Priors: NO', not 'Crime against Property: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Felony: No', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Felony: No', 'PrisonViolations: Morethan5', not 'Crime against Property: No', not 'Priors: Morethan5' => 'Race: Black'
c1 rule: 'Junky: No', 'Crime against Property: No', 'PrisonViolations: Morethan5', not 'Felony: No', not 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: 1to5', 'PrisonViolations: Morethan5', not 'Supervised Release: No', not 'Felony: No', not 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: Morethan5', not 'Priors: NO', not 'Age: Age<=21.00', not 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', not 'Crime against Property: No', not 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Race: Black'
c1 rule: 'Married: Married', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Property: No' => 'Race: Black'
c1 rule: 'Crime against Person: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No' => 'Race: Black'
c1 rule: 'Married: Married', 'WorkRelease: No', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No', not 'Priors: NO' => 'Race: Black'
c1 rule: 'Married: Married', 'WorkRelease: No', 'Gender: Female', not 'Crime against Property: No', not 'Priors: NO' => 'Race: Black'
c1 rule: 'Alcohol: No', 'Married: Married', 'Gender: Female', 'YearsSchool: 8.00<YearsSchool<=10.00', not 'Crime against Property: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: MonthsServed<=4.00', not 'Felony: No', not 'Priors: UNKNOWN' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: Age<=21.00', not 'Supervised Release: No', not 'Priors: NO', not 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Race: Black'
c1 rule: 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00', not 'Supervised Release: No', not 'Felony: No', not 'Priors: NO' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Priors: NO', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'WorkRelease: No', 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: NO', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Race: Black'
c1 rule: 'Junky: No', 'Supervised Release: No', 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Race: Black'
c1 rule: 'Junky: No', 'Supervised Release: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Felony: No' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'WorkRelease: No', not 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'Age: Age>33.00', not 'Crime against Property: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Priors: NO', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'Supervised Release: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Felony: No', 'YearsSchool: YearsSchool>11.00', not 'WorkRelease: No', not 'Crime against Property: No' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Felony: No', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Married: Married', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Alcohol: No', 'Married: Married', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Alcohol: No', 'Married: Married', 'Felony: No', 'Age: 21.00<Age<=26.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Alcohol: No', 'Married: Married', 'Felony: No', 'Priors: 1to5', not 'Junky: No' => 'Race: Black'
c1 rule: 'Married: Married', 'Felony: No', 'Priors: 1to5', 'Age: Age<=21.00', not 'Crime against Property: No' => 'Race: Black'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'Age: 21.00<Age<=26.00', not 'Crime against Property: No', not 'YearsSchool: YearsSchool>11.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', not 'Married: Married', not 'Crime against Property: No' => 'Race: Black'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'Supervised Release: No', not 'Felony: No' => 'Race: Black'
c1 rule: 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'Married: Married', not 'Felony: No', not 'Crime against Property: No' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Priors: 1to5', 'MonthsServed: MonthsServed<=4.00', not 'Married: Married', not 'WorkRelease: No' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Priors: 1to5', 'MonthsServed: MonthsServed<=4.00', not 'Married: Married', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: 1to5', not 'Supervised Release: No' => 'Race: Black'
c1 rule: 'Crime against Property: No', 'Gender: Female', 'MonthsServed: MonthsServed>24.00', not 'Married: Married', not 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'WorkRelease: No', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00', not 'Felony: No' => 'Race: Black'
c1 rule: 'WorkRelease: No', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'WorkRelease: No', 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Felony: No', 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Felony: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Priors: NO' => 'Race: Black'
c1 rule: 'Crime against Property: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Priors: NO' => 'Race: Black'
c1 rule: 'Felony: No', 'Priors: Morethan5', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Felony: No', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', 'Age: Age>33.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'WorkRelease: No', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', 'Age: Age>33.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Crime against Property: No', 'PrisonViolations: Morethan5', 'Age: Age<=21.00', not 'YearsSchool: 8.00<YearsSchool<=10.00', not 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Gender: Female' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: NO', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No', not 'Crime against Property: No' => 'Race: Black'
c1 rule: 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: NO', not 'Junky: No', not 'Crime against Property: No' => 'Race: Black'
c1 rule: 'Alcohol: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00', not 'Junky: No', not 'Crime against Property: No' => 'Race: Black'
c1 rule: 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Supervised Release: No', not 'Felony: No' => 'Race: Black'
c1 rule: 'Junky: No', 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Alcohol: No', not 'Felony: No' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No', not 'Supervised Release: No', not 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Felony: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Priors: NO', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00', not 'YearsSchool: YearsSchool<=8.00', not 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'WorkRelease: No', 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5', not 'Supervised Release: No' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00', not 'Felony: No' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Felony: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Felony: No', 'WorkRelease: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Married: Married', 'Felony: No', 'Priors: NO', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No' => 'Race: Black'
c1 rule: 'Crime against Property: No', 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', 'MonthsServed: MonthsServed>24.00', not 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'Felony: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No' => 'Race: Black'
c1 rule: 'Junky: No', 'WorkRelease: No', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Alcohol: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'WorkRelease: No', 'Priors: 1to5', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No' => 'Race: Black'
c1 rule: 'Priors: 1to5', not 'Alcohol: No', not 'Felony: No', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: not 'Alcohol: No', not 'Felony: No', not 'WorkRelease: No', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: not 'Alcohol: No', not 'Felony: No', not 'Crime against Person: No', not 'PrisonViolations: NO', not 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: NO', 'Age: Age>33.00', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No', not 'Felony: No' => 'Race: Black'
c1 rule: 'Age: Age>33.00', not 'Alcohol: No', not 'Married: Married', not 'Crime against Person: No', not 'YearsSchool: YearsSchool<=8.00' => 'Race: Black'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Married: Married', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: 1to5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: 1to5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Supervised Release: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: 1to5', 'PrisonViolations: 1to5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', not 'Alcohol: No', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: 1to5', not 'Married: Married', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: 1to5', not 'Crime against Person: No', not 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'WorkRelease: No', 'PrisonViolations: 1to5', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'WorkRelease: No', 'Age: Age>33.00', not 'Crime against Person: No', not 'YearsSchool: YearsSchool<=8.00', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Property: No' => 'Race: Black'
c1 rule: 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Property: No' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Property: No' => 'Race: Black'
c1 rule: 'Felony: No', 'Age: 26.00<Age<=33.00', not 'Junky: No', not 'Crime against Property: No', not 'Priors: 1to5' => 'Race: Black'
c1 rule: 'Alcohol: No', 'Felony: No', 'Priors: NO', 'Age: 26.00<Age<=33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00', not 'Alcohol: No', not 'Felony: No', not 'Priors: UNKNOWN' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00', not 'Felony: No', not 'Crime against Property: No' => 'Race: Black'
c1 rule: 'MonthsServed: MonthsServed<=4.00', not 'Alcohol: No', not 'Married: Married', not 'Felony: No', not 'WorkRelease: No' => 'Race: Black'
