c0 # of samps: 5071 (3471 weighted)
c0 # of feats: 15 (29 binary)
c0 # of labls: 2
c0 parse time: 0.3490


c0 computing feature 1
c1 computing class: Black
c1 discrimination constraints: 1611h
c1 coverage constraints: 1623v+47068h
c1 formula: 1683v, 48769c (48709h+60s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Gender: Female', 'Priors: Morethan5' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'Age: Age<=21.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', not 'Junky: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Married: Married', 'Priors: UNKNOWN', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Race: Black'
c1 rule: 'Priors: NO', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', not 'Married: Married' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', not 'YearsSchool: YearsSchool>11.00' => 'Race: Black'
c1 rule: 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Gender: Female', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: YearsSchool>11.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: 1to5', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Person: No', not 'Age: 26.00<Age<=33.00' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00', not 'Married: Married', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'WorkRelease: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', not 'Junky: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: NO', 'MonthsServed: MonthsServed<=4.00', not 'Felony: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', not 'Alcohol: No', not 'Junky: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Alcohol: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Married: Married', 'Age: 21.00<Age<=26.00', not 'Felony: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Married: Married', 'Gender: Female', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool<=8.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Priors: Morethan5', 'MonthsServed: MonthsServed<=4.00', not 'Felony: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00' => 'Race: Black'
c1 rule: 'Felony: No', 'Priors: Morethan5', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No', not 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'WorkRelease: No', 'Priors: Morethan5', not 'Crime against Person: No', not 'YearsSchool: YearsSchool<=8.00' => 'Race: Black'
c1 rule: 'Felony: No', 'WorkRelease: No', 'Priors: Morethan5', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: Morethan5', not 'Married: Married' => 'Race: Black'
c1 rule: 'Married: Married', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Married: Married', 'Felony: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Married: Married', 'Priors: NO', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'Married: Married', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Married: Married', 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Gender: Female', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', 'Age: Age<=21.00', not 'Supervised Release: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00', not 'YearsSchool: YearsSchool<=8.00' => 'Race: Black'
c1 rule: 'Priors: 1to5', 'PrisonViolations: Morethan5', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Married: Married', 'Priors: Morethan5', 'YearsSchool: YearsSchool<=8.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: YearsSchool<=8.00', not 'Junky: No', not 'Supervised Release: No' => 'Race: Black'
c1 rule: 'WorkRelease: No', 'Priors: Morethan5', 'YearsSchool: YearsSchool<=8.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Priors: Morethan5', not 'Alcohol: No', not 'Felony: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', not 'Alcohol: No', not 'Felony: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Alcohol: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Crime against Property: No', 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Alcohol: No', not 'Married: Married' => 'Race: Black'
c1 rule: 'Married: Married', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Supervised Release: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'PrisonViolations: NO', not 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Supervised Release: No', not 'Crime against Property: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Supervised Release: No', not 'WorkRelease: No' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No', not 'WorkRelease: No' => 'Race: Black'
c1 rule: 'Married: Married', 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00', not 'WorkRelease: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00', not 'Felony: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Person: No', not 'Priors: 1to5' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', not 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', not 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'WorkRelease: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00', not 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 26.00<Age<=33.00', not 'Felony: No', not 'MonthsServed: MonthsServed<=4.00' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 26.00<Age<=33.00', not 'Priors: Morethan5', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'WorkRelease: No', not 'Age: 26.00<Age<=33.00' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Priors: 1to5', 'MonthsServed: MonthsServed<=4.00', not 'Married: Married', not 'WorkRelease: No' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Crime against Person: No', 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'WorkRelease: No' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed<=4.00', not 'WorkRelease: No', not 'Crime against Property: No', not 'Priors: NO' => 'Race: Black'
c1 rule: 'Felony: No', 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 26.00<Age<=33.00', not 'Crime against Property: No' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'Age: 26.00<Age<=33.00', not 'WorkRelease: No', not 'Crime against Property: No' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', not 'WorkRelease: No', not 'Crime against Property: No' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'PrisonViolations: Morethan5', 'Age: Age>33.00', not 'WorkRelease: No', not 'Crime against Property: No' => 'Race: Black'
c1 rule: 'Married: Married', 'Priors: 1to5', 'PrisonViolations: Morethan5', 'Age: Age>33.00', not 'WorkRelease: No' => 'Race: Black'
c1 rule: 'Married: Married', 'Priors: 1to5', 'PrisonViolations: Morethan5', 'Age: Age>33.00', not 'Supervised Release: No' => 'Race: Black'
c1 rule: 'Married: Married', 'PrisonViolations: Morethan5', 'Age: Age>33.00', not 'Priors: Morethan5', not 'YearsSchool: YearsSchool<=8.00' => 'Race: Black'
c1 rule: 'Crime against Property: No', 'Priors: 1to5', 'PrisonViolations: Morethan5', 'Age: Age>33.00', not 'YearsSchool: YearsSchool>11.00' => 'Race: Black'
c1 rule: 'Junky: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: Morethan5', not 'Crime against Person: No', not 'Priors: Morethan5' => 'Race: Black'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'Priors: NO' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Married: Married', 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', not 'Crime against Property: No' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No', not 'Felony: No' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No' => 'Race: Black'
c1 rule: 'Crime against Property: No', 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: Morethan5', not 'Alcohol: No' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'WorkRelease: No' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'WorkRelease: No', not 'PrisonViolations: 1to5' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'WorkRelease: No', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'Race: Black'
c1 rule: 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Gender: Female' => 'Race: Black'
c1 rule: 'Alcohol: No', 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'WorkRelease: No' => 'Race: Black'
c1 rule: 'Junky: No', 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Alcohol: No' => 'Race: Black'
c1 rule: 'WorkRelease: No', 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Alcohol: No' => 'Race: Black'
c1 rule: 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Alcohol: No', not 'Crime against Person: No', not 'YearsSchool: YearsSchool<=8.00' => 'Race: Black'
c1 rule: 'WorkRelease: No', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Alcohol: No', not 'Crime against Person: No', not 'YearsSchool: YearsSchool<=8.00' => 'Race: Black'
c1 rule: 'Felony: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age<=21.00', not 'Alcohol: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Junky: No', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'WorkRelease: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Married: Married', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Felony: No', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Felony: No', 'WorkRelease: No', 'YearsSchool: YearsSchool<=8.00', 'Age: 26.00<Age<=33.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Married: Married', 'WorkRelease: No', 'YearsSchool: YearsSchool<=8.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Married: Married', 'Priors: 1to5', 'PrisonViolations: 1to5', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Alcohol: No', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Supervised Release: No', not 'Married: Married', not 'Felony: No' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No', not 'Priors: NO', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No', not 'Gender: Female', not 'Priors: NO' => 'Race: Black'
c1 rule: 'WorkRelease: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'PrisonViolations: NO', not 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'Junky: No', 'WorkRelease: No', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Alcohol: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Junky: No', 'WorkRelease: No', 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Alcohol: No' => 'Race: Black'
c1 rule: 'Felony: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No', not 'Supervised Release: No' => 'Race: Black'
c1 rule: 'Felony: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Felony: No', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Junky: No', not 'Crime against Property: No', not 'Priors: 1to5' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: NO', 'Age: Age<=21.00', not 'Felony: No', not 'Priors: NO' => 'Race: Black'
c1 rule: 'Junky: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00', not 'Alcohol: No' => 'Race: Black'
c1 rule: 'Priors: NO', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Property: No', not 'PrisonViolations: NO', not 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'Junky: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed<=4.00', not 'Alcohol: No', not 'Priors: NO' => 'Race: Black'
c1 rule: 'PrisonViolations: 1to5', 'MonthsServed: MonthsServed<=4.00', not 'Alcohol: No', not 'Felony: No', not 'YearsSchool: YearsSchool>11.00' => 'Race: Black'
c1 rule: 'Crime against Property: No', 'MonthsServed: MonthsServed<=4.00', not 'Alcohol: No', not 'Felony: No', not 'Priors: UNKNOWN' => 'Race: Black'
c1 rule: 'Crime against Property: No', 'YearsSchool: YearsSchool<=8.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00', not 'Felony: No' => 'Race: Black'
c1 rule: 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00', not 'Supervised Release: No', not 'Felony: No', not 'Priors: NO' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00', not 'Supervised Release: No', not 'Felony: No' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00', not 'Supervised Release: No', not 'Crime against Property: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: YearsSchool<=8.00', 'Age: Age>33.00', not 'Supervised Release: No', not 'Crime against Property: No' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Felony: No', 'Priors: UNKNOWN', 'Age: 21.00<Age<=26.00', not 'Crime against Property: No' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Felony: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00', not 'Crime against Property: No' => 'Race: Black'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'Age: 21.00<Age<=26.00', not 'Crime against Property: No', not 'YearsSchool: YearsSchool>11.00' => 'Race: Black'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'Age: 21.00<Age<=26.00', not 'Crime against Property: No', not 'PrisonViolations: 1to5' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Felony: No', 'Priors: UNKNOWN', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Felony: No', 'YearsSchool: YearsSchool>11.00', not 'Alcohol: No', not 'Crime against Property: No' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Felony: No', 'Priors: UNKNOWN', 'Age: 26.00<Age<=33.00', not 'Alcohol: No' => 'Race: Black'
c1 rule: 'Felony: No', 'WorkRelease: No', 'Priors: UNKNOWN', 'Age: 26.00<Age<=33.00', not 'Alcohol: No' => 'Race: Black'
c1 rule: 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00', not 'Alcohol: No', not 'Felony: No', not 'Priors: UNKNOWN' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Felony: No', 'Age: 26.00<Age<=33.00', not 'Crime against Property: No', not 'PrisonViolations: 1to5' => 'Race: Black'
c1 rule: 'PrisonViolations: 1to5', 'MonthsServed: MonthsServed<=4.00', not 'Supervised Release: No', not 'Priors: NO', not 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', not 'Priors: NO', not 'PrisonViolations: NO', not 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: 1to5', 'Age: Age<=21.00', not 'Felony: No', not 'Priors: NO' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No', not 'Priors: NO', not 'PrisonViolations: 1to5' => 'Race: Black'
c1 rule: 'Felony: No', 'Crime against Property: No', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: MonthsServed>24.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Crime against Property: No', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No' => 'Race: Black'
c1 rule: 'Crime against Property: No', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', not 'Junky: No', not 'Priors: 1to5' => 'Race: Black'
c1 rule: 'Crime against Property: No', 'Priors: NO', 'Age: Age>33.00', not 'Junky: No', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'Race: Black'
c1 rule: 'Crime against Property: No', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: MonthsServed<=4.00', not 'Supervised Release: No', not 'PrisonViolations: NO' => 'Race: Black'
